"","universal.fish.number","date.processed1","date.processed2","date.caught","time","time.int","site","sampler","species","cwt","adipose","weight","stom.weight","cont.fw","cont.etohw","cont.www","cont.ww","content.w.corrected","perc.BW","fullness.cat","fullness.avg","fullness.est","DI","contents","dom.prey","contents.comments","standard.length","fork.length","stomach.tray","carcass.bag","photo","comments.processing","comments.sample","qc.data","dissection.state"
"30","U14103",2017-07-20,2017-10-12,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",21,2.1466,NA,NA,NA,0.0323,0.050388,0.239942857,"26-50",37.5,"30",2,"C","Copepod","C, A, D",120,125,NA,54,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"31","U14104",2017-07-20,2017-10-13,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",11.5,1.2689,NA,NA,0.052,0.0388,0.060528,0.526330435,"26-50",37.5,"35",2,"C","Copepod","C, A",98,104,NA,54,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"32","U14105",2017-07-27,2017-10-13,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",20.5,2.1169,NA,NA,0.035,0.0214,0.033384,0.16284878,"26-50",37.5,"25",1,"C","Copepod","C, O, B",121,127,NA,55,"n","ISO, FA, DNA, oto, stom collection.","Worm on liver","SJ","irregular work-up"
"33","U14108",2017-07-27,2017-10-13,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",23.4,2.4787,NA,NA,0.1066,0.0621,0.096876,0.414,"26-50",37.5,"35",3,"C","Decapod","D, A, C",124,130,NA,55,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"34","U14163",2017-07-25,2017-09-18,2017-06-14,13:00:00,4,"D09","DFO","SO","none","none",19.6,NA,0.0259,0.019,NA,0.0177,0.027612,0.140877551,"26-50",37.5,"40",3,"C","Copepod","C, A, Ch, O",117,NA,NA,54,"y","Fresh contents extracted and preserved in 25ml vials of EtOH","cysts on stomach. internal bleeding","SJ","irregular work-up"
"35","U14168",2017-07-25,2017-09-18,2017-06-14,13:00:00,4,"D09","DFO","SO","none","none",22.6,NA,0.0669,0.046,NA,0.0429,0.066924,0.296123894,"26-50",37.5,"35",3,"C","Decapod","D, C",119,125,NA,54,"y","Fresh contents extracted and preserved in 25ml vials of EtOH","worm on intestine","SJ","irregular work-up"
"36","U14223",2017-10-17,2017-11-20,2017-06-14,17:00:00,6,"D09","DFO","SO",NA,NA,14.72,NA,NA,NA,NA,0.089,0.13884,0.943206522,"26-50",37.5,"45",2,"C","Copepod","C, A, O, Ch",108,114,150,NA,NA,NA,NA,"SJ",NA
"37","U14226",2017-10-17,2017-11-20,2017-06-14,17:00:00,6,"D09","DFO","SO",NA,NA,20.24,NA,NA,NA,NA,0.0471,0.073476,0.363023715,"26-50",37.5,"30",3,"C","Decapod","D, C, A",124,131,150,NA,NA,NA,NA,"SJ",NA
"38","U14230",2017-10-17,2017-11-20,2017-06-14,17:00:00,6,"D09","DFO","SO",NA,NA,20.17,NA,NA,NA,NA,0.0633,0.098748,0.489578582,"26-50",37.5,"35",3,"C","Copepod","C, A, D",116,121,150,NA,NA,NA,NA,"SJ",NA
"39","U14348",2017-10-13,2017-11-18,2017-06-15,02:00:00,7,"D09","DFO","SO",NA,NA,15.15,NA,NA,NA,NA,0.036,0.05616,0.370693069,"26-50",37.5,"40",2,"C","Copepod","C, A",110,116,150,NA,NA,NA,NA,"SJ",NA
"40","U14373",2017-07-26,2017-09-21,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",19.7,NA,0.0519,0.0439,NA,0.0376,0.058656,0.297746193,"26-50",37.5,"35",3,"C","Copepod","C, Ch, A",114,120,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cyst on stomach","SJ","irregular work-up"
"41","U14374",2017-07-26,2017-09-21,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",25,NA,0.0606,0.0439,NA,0.0349,0.054444,0.217776,"26-50",37.5,"30",3,"C","Copepod","C",123,129,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cyst on stomach","SJ","irregular work-up"
"42","U14375",2017-07-26,2017-09-21,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",22.3,NA,0.0314,0.0228,NA,0.0195,0.03042,0.136412556,"26-50",37.5,"35",3,"C","Copepod","C",118,124,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.",NA,"SJ","irregular work-up"
"43","U14376",2017-07-26,2017-09-21,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",23.5,NA,0.0167,0.0112,NA,0.0106,0.016536,0.070365957,"26-50",37.5,"35",3,"C","Copepod","C",121,127,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"44","U14378",2017-07-26,2017-09-22,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",23.2,NA,0.0635,0.0452,NA,0.039,0.06084,0.262241379,"26-50",37.5,"40",2,"C","Copepod","C, A",124,126,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"45","U14379",2017-07-26,2017-09-22,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",23.5,NA,0.0667,0.0432,NA,0.0405,0.06318,0.268851064,"26-50",37.5,"35",3,"C","Copepod","C, A",123,129,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"46","U14380",2017-07-26,2017-09-22,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",26.7,NA,0.0767,0.0569,NA,0.0479,0.074724,0.279865169,"26-50",37.5,"40",3,"C","Copepod","C, A, Ch, E",127,132,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"47","U14403",2017-07-20,2017-10-15,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",17,NA,NA,NA,0.0831,0.0581,0.090636,0.533152941,"26-50",37.5,"50",2,"C","Amphipod","A, C, D, Cap",115,121,149,53,"n","ISO, FA, DNA, oto, stom collection.","hemmoraging in right pelvic fin","SJ","irregular work-up"
"48","U14404",2017-07-20,NA,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",15.01,1.4816,NA,NA,0.0334,0.0206,0.032136,0.214097268,"26-50",37.5,"30",3,"C","Copepod","C, A, D, Cap",103,NA,149,54,"n","ISO, FA, DNA, oto, stom collection.","caudal fin broken off","SJ","irregular work-up"
"49","U14406",2017-07-20,NA,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",16.1,1.5625,NA,NA,0.1175,0.0789,0.123084,0.764496894,"26-50",37.5,"50",2,"C","Amphipod","A, C, D",117,NA,149,53,"n","ISO, FA, DNA, oto, stom collection.","caudal fin broken off","SJ","irregular work-up"
"50","U14410",2017-07-26,NA,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",21.3,1.7998,NA,NA,0.0956,0.056,0.08736,0.410140845,"26-50",37.5,"45",3,"C","Amphipod","A, D, C",113,117,149,54,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"51","U15316",2017-07-17,NA,2017-06-29,04:50:00,1,"D09","Hakai","SO","none","none",17.1,NA,NA,NA,NA,0.0152,0.023712,0.138666667,"26-50",37.5,"35",3,"C","Copepod","C, A,",120,124,NA,53,"n","ISO, FA, DNA, oto, stom collection. fish out for 20 mins during dissection, but FA and iso were put straight into -80",NA,"SJ","irregular work-up"
"52","U15318",2017-07-17,NA,2017-06-29,05:30:00,1,"D09","Hakai","SO","none","none",17.9,NA,NA,NA,0.0334,0.0234,0.036504,0.203932961,"26-50",37.5,"35",2,"C","Copepod","C, Ch, A",118,124,NA,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"53","U15322",2017-07-19,NA,2017-06-29,06:25:00,1,"D09","Hakai","SO","none","none",21.3,NA,NA,NA,0.0587,0.046,0.07176,0.336901408,"26-50",37.5,"45",2,"C","Copepod","C, O",125,129,NA,53,"n","ISO, FA, DNA, oto, stom collection.","white cyst on stomach","SJ","irregular work-up"
"54","U15346",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",18.9,1.7616,NA,NA,0.0322,0.0233,0.036348,0.19231746,"26-50",37.5,"45",2,"C","Copepod","C, O, A",118,124,NA,53,"n","ISO, FA, DNA, oto, stom collection.","one otolith broken","SJ","irregular work-up"
"55","U15347",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",15.2,1.438,0.0595,NA,NA,0.0269,0.041964,0.276078947,"26-50",37.5,"40",1,"C","Copepod","C,O",112,117,NA,53,"n","ISO, FA, DNA, oto, stom collection. Stomach opened prior to preserving. Stomach lining and contents returned to same 50ml falcon tube","white cyst on stomach","SJ","irregular work-up"
"56","U15349",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",14.1,1.502,NA,NA,0.0385,0.0315,0.04914,0.348510638,"26-50",37.5,"30",2,"C","Copepod","C, O",105,112,NA,53,"n","ISO, FA, DNA, oto, stom collection.","one otolith broken, cyst on stomach","SJ","irregular work-up"
"57","U15376",2017-07-25,2017-09-18,2017-06-29,10:55:00,3,"D09","Hakai","SO","none","none",12.6,NA,0.0144,0.0092,NA,0.0091,0.014196,0.112666667,"26-50",37.5,"35",1,"C","Copepod","C, O",102,106,NA,54,"y","Fresh contents extracted and preserved in 25ml vials of EtOH.",NA,"SJ","irregular work-up"
"58","U15377",2017-07-26,2017-09-20,2017-06-29,10:55:00,3,"D09","Hakai","SO","none","none",13.5,NA,0.0262,0.0175,NA,0.0155,0.02418,0.179111111,"26-50",37.5,"45",2,"C","Copepod","C, D, A, O",103,109,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","worm on stomach","SJ","irregular work-up"
"59","U15380",2017-07-25,2017-09-20,2017-06-29,11:40:00,3,"D09","Hakai","SO","none","none",17.3,NA,0.0782,0.0547,NA,0.0487,0.075972,0.439144509,"26-50",37.5,"45",2,"C","Copepod","C, Ch, A, D",109,116,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"60","U15381",2017-07-25,2017-09-20,2017-06-29,11:40:00,3,"D09","Hakai","SO","none","none",25.4,NA,0.0596,0.0424,NA,0.0367,0.057252,0.225401575,"26-50",37.5,"40",2,"C","Copepod","C, Ch, O, A",128,133,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"61","U15411",2017-10-19,2017-11-21,2017-06-29,13:50:00,4,"D09","Hakai","SO",NA,NA,11.39,NA,NA,NA,NA,0.0305,0.04758,0.417734855,"26-50",37.5,"30",3,"C","Copepod","C, A, O",98,103,151,NA,NA,NA,NA,"SJ",NA
"62","U15440",2017-07-27,2017-09-23,2017-06-30,13:30:00,5,"D09","Hakai","SO","none","none",15,NA,0.0628,0.0469,NA,0.0386,0.060216,0.40144,"26-50",37.5,"50",1,"C","Copepod","C, O, A",113,119,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"63","U15441",2017-07-27,2017-09-23,2017-06-30,13:30:00,5,"D09","Hakai","SO","none","none",17.6,NA,0.1207,0.0951,NA,0.0846,0.131976,0.749863636,"26-50",37.5,"45",1,"C","Copepod","C, O, A, G",114,121,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.",NA,"SJ","irregular work-up"
"64","U15443",2017-07-27,2017-09-23,2017-06-30,13:30:00,5,"D09","Hakai","SO","none","none",14,NA,0.0348,0.0264,NA,0.0241,0.037596,0.268542857,"26-50",37.5,"35",2,"G","Oikopleura","O, C, A",110,115,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cysts on stomach","SJ","irregular work-up"
"65","U15468",2017-10-19,2017-11-22,2017-06-30,16:30:00,6,"D09","Hakai","SO",NA,NA,22.4,NA,NA,NA,NA,0.1325,0.2067,0.922767857,"26-50",37.5,"50",2,"C","Copepod","C, A, Ch, Eg",129,134,151,NA,NA,NA,NA,"SJ",NA
"66","U15473",2017-10-19,2017-11-22,2017-06-30,17:15:00,6,"D09","Hakai","SO",NA,NA,18.34,NA,NA,NA,NA,0.1446,0.225576,1.229967285,"26-50",37.5,"50",2,"C","Copepod","C, A, I, O, G",117,123,151,NA,NA,NA,NA,"SJ",NA
"67","U15475",2017-10-19,2017-11-22,2017-06-30,17:15:00,6,"D09","Hakai","SO",NA,NA,23.15,NA,NA,NA,NA,0.0905,0.14118,0.609848812,"26-50",37.5,"40",2,"C","Copepod","C, A, O",129,138,151,NA,NA,NA,NA,"SJ",NA
"68","U15526",2017-10-20,2017-11-22,2017-06-30,22:25:00,8,"D12","Hakai","SO",NA,NA,19.51,NA,NA,NA,NA,0.0544,0.084864,0.434976935,"26-50",37.5,"40",3,"C","Amphipod","A, C",121,125,151,NA,NA,NA,"stomach has strange appearance with top third seeming stomach-like and the rest was super narrow and had completely digested matter. stomach contained fish scales and food was somewhat grey/shiny in colour.",NA,NA
"69","U14164",2017-07-25,2017-09-18,2017-06-14,13:00:00,4,"D09","DFO","SO","none","none",20.2,2.0922,0.1537,0.1262,NA,0.12,0.1872,0.926732673,"51-75",62.5,"60",1,"C","Copepod","C, A, O",120,126,NA,54,"y","Fresh contents extracted and preserved in 25ml vials of EtOH",NA,"SJ","irregular work-up"
"70","U14165",2017-07-25,2017-09-18,2017-06-14,13:00:00,4,"D09","DFO","SO","none","none",23.6,NA,0.2122,0.1683,NA,0.1582,0.246792,1.045728814,"51-75",62.5,"75",1,"C","Copepod","C, A, Ch, E",125,132,NA,54,"y","Fresh contents extracted and preserved in 25ml vials of EtOH","worm cyst on stomach","SJ","irregular work-up"
"71","U14166",2017-07-25,2017-09-18,2017-06-14,13:00:00,4,"D09","DFO","SO","none","none",20.7,NA,0.1293,0.1004,NA,0.0843,0.131508,0.635304348,"51-75",62.5,"55",2,"C","Copepod","C, A, O",122,128,NA,54,"y","Fresh contents extracted and preserved in 25ml vials of EtOH.","worms on stomach","SJ","irregular work-up"
"72","U14167",2017-07-25,2017-09-18,2017-06-14,13:00:00,4,"D09","DFO","SO","none","none",19,NA,NA,NA,NA,NA,NA,NA,"51-75",62.5,"55",NA,NA,NA,NA,113,119,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH. Did not record content weight",NA,"SJ","irregular work-up"
"73","U14170",2017-07-25,2017-09-18,2017-06-14,13:00:00,4,"D09","DFO","SO","none","none",18,NA,0.1221,0.0901,NA,0.0786,0.122616,0.6812,"51-75",62.5,"60",2,"C","Copepod","C, A, D",115,NA,NA,54,"y","Fresh contents extracted and preserved in 25ml vials of EtOH.",NA,"SJ","irregular work-up"
"74","U14196",2017-09-27,2017-10-31,2017-06-14,15:00:00,5,"D09","DFO","SO",NA,NA,15.02,NA,NA,NA,NA,0.031,0.04836,0.321970706,"51-75",62.5,"55",2,"C","Copepod","C, O, D",108,113,149,NA,NA,NA,NA,"SJ",NA
"75","U14198",2017-09-28,2017-10-31,2017-06-14,15:00:00,5,"D09","DFO","SO",NA,NA,19.11,NA,NA,NA,NA,0.1234,0.192504,1.007346939,"51-75",62.5,"75",2,"C","Copepod","C, A",117,124,149,NA,NA,"tore esophogus during dissection",NA,"SJ",NA
"76","U14200",2017-09-28,2017-11-01,2017-06-14,15:00:00,5,"D09","DFO","SO",NA,NA,20.02,NA,NA,NA,NA,0.144,0.22464,1.122077922,"51-75",62.5,"70",2,"C","Copepod","C, A",116,122,149,NA,NA,NA,NA,"SJ",NA
"77","U14229",2017-10-17,2017-11-20,2017-06-14,17:00:00,6,"D09","DFO","SO",NA,NA,20.77,NA,NA,NA,NA,0.1824,0.284544,1.369975927,"51-75",62.5,"55",2,"C","Copepod","C, A, D, Ch",115,NA,150,NA,NA,NA,NA,"SJ",NA
"78","U14343",2017-09-28,2017-11-01,2017-06-15,02:00:00,7,"D09","DFO","SO",NA,NA,22.71,NA,NA,NA,NA,0.1883,0.293748,1.29347424,"51-75",62.5,"75",2,"C","Copepod","C, A, E",124,NA,NA,NA,NA,NA,NA,"SJ",NA
"79","U14344",2017-10-13,2017-11-10,2017-06-15,02:00:00,7,"D09","DFO","SO",NA,NA,23.7,NA,NA,NA,NA,0.1082,0.168792,0.712202532,"51-75",62.5,"55",3,"C","Copepod","C, A",125,135,150,NA,NA,NA,NA,"SJ",NA
"80","U14345",2017-10-13,2017-11-10,2017-06-15,02:00:00,7,"D09","DFO","SO",NA,NA,25.92,NA,NA,NA,NA,0.0919,0.143364,0.553101852,"51-75",62.5,"65",2,"C","Copepod","C, A, D, E",130,137,150,NA,NA,NA,NA,"SJ",NA
"81","U15321",2017-07-17,NA,2017-06-29,06:25:00,1,"D09","Hakai","SO","none","none",23.3,1.8504,0.0589,NA,NA,NA,NA,NA,"51-75",62.5,"60",NA,NA,NA,NA,132,137,NA,53,"n","ISO, FA, DNA, oto, stom collection. Stomach opened prior to preserving. Stomach lining and contents returned to same 50ml falcon tube. Discarded contents of tube without weighing. No content ww taken","Nematode cyst on liver","SJ","irregular work-up"
"82","U15355",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",16.8,1.7242,NA,NA,0.0912,0.0723,0.112788,0.671357143,"51-75",62.5,"70",1,"C","Copepod","C, O",113,120,NA,53,"n","ISO, FA, DNA, oto, stom collection.","left otolith broken","SJ","irregular work-up"
"83","U15406",2017-10-19,2017-11-21,2017-06-29,13:50:00,4,"D09","Hakai","SO",NA,NA,20.35,NA,NA,NA,NA,0.1439,0.224484,1.103115479,"51-75",62.5,"60",1,"C","Copepod","C, O, D, A",119,124,150,NA,NA,NA,NA,"SJ",NA
"84","U15407",2017-10-19,2017-11-21,2017-06-29,13:50:00,4,"D09","Hakai","SO",NA,NA,12.61,NA,NA,NA,NA,0.0782,0.121992,0.96742268,"51-75",62.5,"55",2,"C","Copepod","C, O, D",103,109,150,NA,NA,NA,NA,"SJ",NA
